Actual_kW,LSTM_Predicted_kW,Naive_Predicted_kW,MA_Predicted_kW
0.3867333333333333,0.39485723,0.3882333333333333,0.49833194444444445
0.44023333333333325,0.37461808,0.3867333333333333,0.4986916666666667
0.3794333333333333,0.3993043,0.44023333333333325,0.500411111111111
0.4744666666666666,0.40353385,0.3794333333333333,0.50295
1.3490333333333335,0.5328999,0.4744666666666666,0.5450472222222222
1.8294666666666664,1.3344228,1.3490333333333335,0.6039708333333332
1.0706,1.5635848,1.8294666666666664,0.6340083333333334
0.3947,0.9520075,1.0706,0.6319902777777778
0.4843,0.4284814,0.3947,0.6026791666666667
1.5426,0.5038788,0.4843,0.6496277777777778
0.7933666666666668,1.2875017,1.5426,0.6686152777777777
0.7035666666666668,0.44034278,0.7933666666666668,0.6833055555555556
0.7016333333333333,0.54349744,0.7035666666666668,0.6990916666666668
0.7249333333333333,0.51330394,0.7016333333333333,0.7124611111111111
0.6062666666666666,0.5843935,0.7249333333333333,0.7233972222222222
0.7924,0.56502336,0.6062666666666666,0.7417083333333334
1.4452333333333334,0.9086539,0.7924,0.7865166666666665
1.6148333333333331,1.5488446,1.4452333333333334,0.8379263888888887
1.8318000000000003,1.6115233,1.6148333333333331,0.8831916666666667
1.2689,1.6707469,1.8318000000000003,0.8758041666666667
0.3536333333333333,0.86161005,1.2689,0.8484124999999999
0.3387,0.3579934,0.3536333333333333,0.8433305555555556
0.3834,0.3858367,0.3387,0.8457694444444445
0.42869999999999997,0.39188614,0.3834,0.8474555555555555
0.3749333333333333,0.41687593,0.42869999999999997,0.8469638888888888
0.3500666666666667,0.44010243,0.3749333333333333,0.8432069444444444
0.5626000000000001,0.48986894,0.3500666666666667,0.850838888888889
0.8042666666666668,0.92304665,0.5626000000000001,0.8645805555555556
1.268333333333333,1.2392169,0.8042666666666668,0.8612180555555554
0.3785333333333333,1.4578357,1.268333333333333,0.8007624999999999
0.3472333333333333,0.5332535,0.3785333333333333,0.7706222222222223
0.3579,0.5925738,0.3472333333333333,0.769088888888889
0.4215666666666667,0.6362238,0.3579,0.7664749999999999
0.4155666666666667,0.6668974,0.4215666666666667,0.7195152777777777
0.3475,0.5151895,0.4155666666666667,0.7009374999999999
0.3644666666666666,0.45249322,0.3475,0.6868083333333334
0.35,0.4880558,0.3644666666666666,0.6721569444444445
1.0403666666666669,0.5261778,0.35,0.6852999999999999
0.5292666666666668,1.141664,1.0403666666666669,0.6820916666666667
0.3448333333333334,0.719339,0.5292666666666668,0.6634430555555556
0.3304333333333333,0.7333265,0.3448333333333334,0.6169930555555555
0.3597,0.72022074,0.3304333333333333,0.5646958333333333
0.9388666666666666,0.6682585,0.3597,0.5274902777777778
1.2614333333333332,0.95168006,0.9388666666666666,0.5271791666666666
0.6157666666666668,0.92142993,1.2614333333333332,0.5381013888888889
1.9986,0.44382283,0.6157666666666668,0.6072638888888889
0.9770000000000001,1.6779755,1.9986,0.6319972222222222
1.4853333333333334,0.62619096,0.9770000000000001,0.6760236111111112
0.8605333333333333,1.4970307,1.4853333333333334,0.6962569444444444
0.9906000000000001,0.78005105,0.8605333333333333,0.7229458333333333
2.843633333333333,1.207326,0.9906000000000001,0.8179888888888889
0.7098333333333333,2.1653419,2.843633333333333,0.8140541666666667
0.3636333333333333,0.5221431,0.7098333333333333,0.7763583333333334
0.3505333333333333,0.42988408,0.3636333333333333,0.7751916666666666
0.3513333333333333,0.40364385,0.3505333333333333,0.7753625000000001
0.4304666666666666,0.39516526,0.3513333333333333,0.7783861111111111
0.3841,0.42504215,0.4304666666666666,0.776825
0.3495999999999999,0.43631616,0.3841,0.774076388888889
0.47379999999999994,0.4746358,0.3495999999999999,0.7793388888888888
0.7753000000000001,0.65711623,0.47379999999999994,0.7964569444444445
0.3889333333333333,0.9354089,0.7753000000000001,0.7980791666666667
0.3508333333333333,0.49068204,0.3889333333333333,0.7693486111111111
0.3363,0.4598239,0.3508333333333333,0.7613083333333334
0.3731666666666667,0.46165514,0.3363,0.7624888888888889
0.4157333333333333,0.5381933,0.3731666666666667,0.7660430555555555
0.3113333333333333,0.6247822,0.4157333333333333,0.7640277777777778
0.3417,0.56875515,0.3113333333333333,0.7391458333333333
1.2088,0.5997045,0.3417,0.7369527777777778
2.6106,1.2635735,1.2088,0.8200708333333333
1.5781333333333334,2.0153906,2.6106,0.8025513888888889
0.5086,1.3497893,1.5781333333333334,0.7830347222222223
2.5501,0.708688,0.5086,0.8274
1.1692333333333331,2.1464577,2.5501,0.8402625
0.5044333333333334,1.0233523,1.1692333333333331,0.8200055555555555
0.4150999999999999,0.9036909,0.5044333333333334,0.7188166666666667
0.3371,0.4394201,0.4150999999999999,0.703286111111111
0.5240333333333334,0.3867785,0.3371,0.7099694444444444
0.8862333333333332,0.48085386,0.5240333333333334,0.7322902777777777
1.5693666666666668,0.7893326,0.8862333333333332,0.7830416666666666
2.5912333333333333,1.4195155,1.5693666666666668,0.8730736111111111
1.4329666666666665,1.8535385,2.5912333333333333,0.916776388888889
0.3585666666666666,0.9315189,1.4329666666666665,0.9171499999999999
0.3565333333333333,0.40575367,0.3585666666666666,0.912263888888889
0.3908333333333333,0.42503175,0.3565333333333333,0.8962444444444445
0.3836,0.39783654,0.3908333333333333,0.8960222222222222
0.3640333333333333,0.3782977,0.3836,0.8965722222222222
0.3622666666666667,0.3819299,0.3640333333333333,0.8976541666666668
0.3500333333333333,0.42785534,0.3622666666666667,0.8966902777777778
1.518233333333333,0.4910741,0.3500333333333333,0.9426277777777777
1.5409666666666666,1.5646642,1.518233333333333,0.9938625
1.6360000000000001,1.4632037,1.5409666666666666,1.0477916666666667
0.8335333333333333,1.625723,1.6360000000000001,1.0321555555555555
1.6141666666666663,0.9101312,0.8335333333333333,0.9906375000000001
3.5630666666666664,1.6689479,1.6141666666666663,1.0733430555555554
3.5252333333333326,2.4090126,3.5630666666666664,1.199036111111111
1.9146333333333332,2.4100606,3.5252333333333326,1.1725583333333331
2.280533333333333,1.2498155,1.9146333333333332,1.2188625
1.7898333333333334,1.8022184,2.280533333333333,1.2724208333333331
1.799133333333333,1.25255,1.7898333333333334,1.3300888888888889
1.7934666666666665,1.6871079,1.799133333333333,1.390770833333333
3.7739,1.7676697,1.7934666666666665,1.5261819444444444
2.5308,2.8580408,3.7739,1.5947055555555556
2.776,2.3085651,2.5308,1.6449819444444442
0.6179333333333334,2.4510548,2.776,1.5627611111111108
0.3918666666666667,0.37879533,0.6179333333333334,1.5193819444444445
0.4122333333333333,0.39326692,0.3918666666666667,1.5216180555555556
0.3749666666666666,0.40045685,0.4122333333333333,1.5223861111111112
0.3439,0.37887233,0.3749666666666666,1.5204305555555555
0.3406333333333333,0.3917601,0.3439,1.5186402777777779
1.0999333333333332,0.45523185,0.3406333333333333,1.549302777777778
0.3263,1.119754,1.0999333333333332,1.5478041666666664
0.7714333333333333,0.7000466,0.3263,1.5653624999999998
2.0927,1.4322544,0.7714333333333333,1.5892986111111111
1.4166999999999998,1.9300921,2.0927,1.5841208333333332
1.3820333333333332,1.3518231,1.4166999999999998,1.5735388888888886
1.3711666666666666,1.4669459,1.3820333333333332,1.5959402777777776
1.322633333333333,1.4229285,1.3711666666666666,1.5837930555555555
0.9827666666666668,1.379961,1.322633333333333,1.4762805555555554
0.3752,1.0141894,0.9827666666666668,1.3450291666666665
0.3417666666666666,0.57911575,0.3752,1.2794930555555555
0.3299,0.5628004,0.3417666666666666,1.1982166666666665
0.3529333333333333,0.541063,0.3299,1.1383458333333334
0.37,0.60794586,0.3529333333333333,1.0787986111111112
0.5388999999999999,0.8104028,0.37,1.026525
2.156833333333333,1.292787,0.5388999999999999,0.9591472222222222
2.6444666666666667,2.3065505,2.156833333333333,0.9638833333333333
2.3928000000000003,2.1308029,2.6444666666666667,0.9479166666666666
1.4212,1.5542735,2.3928000000000003,0.9813861111111111
0.3602999999999999,0.6310675,1.4212,0.9800708333333333
0.3779,0.35079852,0.3602999999999999,0.9786402777777777
0.3335333333333333,0.42031735,0.3779,0.9769138888888887
0.3046,0.39361906,0.3335333333333333,0.9752763888888888
0.3792666666666667,0.3974772,0.3046,0.976886111111111
0.3393333333333333,0.45382625,0.3792666666666667,0.9451944444444443
0.2929333333333333,0.49496686,0.3393333333333333,0.9438041666666667
0.8967666666666666,0.73711437,0.2929333333333333,0.9490263888888889
1.1859,1.7836654,0.8967666666666666,0.9112430555555555
1.9222333333333332,1.6944435,1.1859,0.9323069444444445
1.937466666666667,1.8815707,1.9222333333333332,0.9554499999999999
1.8925333333333334,1.6991785,1.937466666666667,0.9771736111111111
1.4468333333333334,1.5914791,1.8925333333333334,0.982348611111111
1.3913000000000002,1.0006232,1.4468333333333334,0.9993708333333333
1.3236333333333334,1.0608474,1.3913000000000002,1.038888888888889
1.3724,0.9333095,1.3236333333333334,1.0818319444444444
1.3889666666666665,1.0709977,1.3724,1.1259597222222222
0.7543333333333334,1.138063,1.3889666666666665,1.1426847222222223
0.5214,0.6964828,0.7543333333333334,1.1489930555555554
0.7041000000000001,0.8268269,0.5214,1.155876388888889
1.3919666666666666,1.4464827,0.7041000000000001,1.1240069444444443
1.9786333333333332,2.1526074,1.3919666666666666,1.096263888888889
1.403066666666667,2.1560416,1.9786333333333332,1.0550249999999999
1.1828666666666665,1.1434091,1.403066666666667,1.0450944444444443
0.5607000000000001,0.7255663,1.1828666666666665,1.0534444444444444
0.3613333333333333,0.40617505,0.5607000000000001,1.0527541666666667
0.2986333333333333,0.3902161,0.3613333333333333,1.0513
0.3786333333333333,0.37438837,0.2986333333333333,1.0543847222222222
0.8437666666666667,0.41273484,0.3786333333333333,1.073738888888889
0.5700000000000002,0.630754,0.8437666666666667,1.08335
0.2920333333333333,0.54693294,0.5700000000000002,1.0833125
0.6113666666666667,0.5732048,0.2920333333333333,1.0714208333333335
1.5195333333333332,1.019755,0.6113666666666667,1.0853222222222223
1.2416333333333334,1.725239,1.5195333333333332,1.0569638888888888
2.3683,1.3171649,1.2416333333333334,1.0749152777777777
2.1899666666666664,1.9591897,2.3683,1.0873083333333333
1.5189666666666668,1.7856613,2.1899666666666664,1.090313888888889
1.4798666666666669,1.4347496,1.5189666666666668,1.0940041666666667
1.4567666666666663,1.439754,1.4798666666666669,1.0995513888888888
2.4275333333333333,1.3901303,1.4567666666666663,1.1435152777777777
1.9370999999999998,2.0129876,2.4275333333333333,1.1663541666666666
0.4544666666666667,1.5569178,1.9370999999999998,1.1538597222222222
0.5845333333333333,0.5955047,0.4544666666666667,1.1564902777777777
0.7685666666666666,0.9818077,0.5845333333333333,1.1591763888888889
1.3298333333333334,1.3365107,0.7685666666666666,1.1565874999999999
1.882633333333333,1.8573736,1.3298333333333334,1.1525874999999999
3.1247,1.7816185,1.882633333333333,1.224322222222222
1.8031666666666664,2.0453515,3.1247,1.2501680555555554
0.6451333333333333,0.7592019,1.8031666666666664,1.253686111111111
0.3465,0.41518223,0.6451333333333333,1.2530680555555553
0.3896666666666666,0.39724347,0.3465,1.256861111111111
0.3371,0.42818874,0.3896666666666666,1.2551305555555554
0.6174999999999999,0.40165332,0.3371,1.2457027777777776
0.7809000000000001,0.49406725,0.6174999999999999,1.2544902777777778
0.3232666666666667,0.5826801,0.7809000000000001,1.2557916666666666
0.5272000000000001,0.54753494,0.3232666666666667,1.2522847222222222
1.2249333333333332,1.0014884,0.5272000000000001,1.2400097222222222
1.726233333333333,1.6936437,1.2249333333333332,1.2602013888888888
1.393066666666667,1.7859876,1.726233333333333,1.2195666666666665
1.316466666666667,1.4036777,1.393066666666667,1.1831708333333333
1.4319666666666668,1.3721087,1.316466666666667,1.1795458333333333
1.4989333333333337,1.4602913,1.4319666666666668,1.1803402777777776
1.2481666666666666,1.4962366,1.4989333333333337,1.171648611111111
0.4554666666666666,1.2444232,1.2481666666666666,1.0894791666666668
0.5316000000000001,0.5484694,0.4554666666666666,1.0309166666666665
0.3471666666666666,0.5064148,0.5316000000000001,1.0264458333333333
0.45180000000000003,0.44908044,0.3471666666666666,1.020915277777778
1.2337,0.59199053,0.45180000000000003,1.0402958333333332
1.8178666666666667,1.6891445,1.2337,1.0606305555555555
1.4060666666666668,2.1186347,1.8178666666666667,1.0407736111111112
0.9249333333333334,1.7808489,1.4060666666666668,0.9491166666666667
0.8786666666666665,0.91791785,0.9249333333333334,0.9105958333333334
0.445,0.6932428,0.8786666666666665,0.9022569444444445
0.3311,0.42099923,0.445,0.9016152777777778
0.3266666666666667,0.41007414,0.3311,0.898990277777778
0.3429,0.41252548,0.3266666666666667,0.8992319444444447
0.3604666666666666,0.43861386,0.3429,0.8885222222222223
1.0356,0.472406,0.3604666666666666,0.8991347222222222
0.3617333333333333,1.0697663,1.0356,0.9007375000000001
1.2250666666666667,0.60045934,0.3617333333333333,0.9298152777777778
2.043266666666667,1.5129327,1.2250666666666667,0.9639125000000001
1.7176666666666671,1.8178208,2.043266666666667,0.9635555555555557
1.863,1.5358299,1.7176666666666671,0.9831361111111111
1.3217666666666663,1.6973469,1.863,0.9833569444444445
1.3786333333333334,1.1833909,1.3217666666666663,0.9811347222222223
1.6298333333333337,1.369475,1.3786333333333334,0.986588888888889
0.6733333333333335,1.4184119,1.6298333333333337,0.9626375
0.6678,0.46690047,0.6733333333333335,0.9714847222222223
1.3448666666666669,0.6181494,0.6678,1.0053708333333333
0.9093666666666668,1.339211,1.3448666666666669,1.0287958333333334
0.3696333333333333,1.0192401,0.9093666666666668,1.0253722222222221
0.5626000000000001,0.8432177,0.3696333333333333,0.9974097222222222
1.4755333333333334,1.2529306,0.5626000000000001,0.9831458333333334
2.290966666666667,1.7141035,1.4755333333333334,1.0200166666666666
2.2999666666666667,1.7430484,2.290966666666667,1.0773097222222223
1.5582333333333334,1.5369202,2.2999666666666667,1.105625
1.3100666666666667,0.7162673,1.5582333333333334,1.1416694444444444
1.0309333333333333,0.81688786,1.3100666666666667,1.1708291666666668
2.1358333333333333,0.7032616,1.0309333333333333,1.2462111111111112
1.2079,1.8293592,2.1358333333333333,1.2822527777777777
0.9025000000000001,0.7720565,1.2079,1.3048375
0.3192,0.8871342,0.9025000000000001,1.2749875
0.3907666666666667,0.48184094,0.3192,1.2761972222222222
0.3336666666666666,0.6795507,0.3907666666666667,1.2390555555555556
0.3592,0.731694,0.3336666666666666,1.1688861111111113
0.5013333333333333,0.828812,0.3592,1.1182055555555555
2.422233333333333,1.0574539,0.5013333333333333,1.1415069444444443
2.693766666666667,2.0625038,2.422233333333333,1.1986736111111111
2.1389,1.9081409,2.693766666666667,1.2303513888888888
1.4613,1.6346744,2.1389,1.2233291666666666
1.4432666666666667,1.0181974,1.4613,1.2554097222222222
1.4543,1.3276612,1.4432666666666667,1.2881805555555554
0.6082333333333333,1.3098003,1.4543,1.2574875
0.3537333333333333,0.5310623,0.6082333333333333,1.234336111111111
0.3550666666666667,0.45047408,0.3537333333333333,1.2337291666666668
0.3776,0.49787146,0.3550666666666667,1.2260208333333333
0.3263666666666667,0.6315754,0.3776,1.1781388888888888
0.42189999999999994,0.799804,0.3263666666666667,1.1002611111111111
3.273033333333333,1.1013577,0.42189999999999994,1.1408055555555554
0.5932999999999999,2.4714296,3.273033333333333,1.1006
0.45270000000000005,0.7961478,0.5932999999999999,1.0648763888888888
0.4184333333333333,0.7683844,0.45270000000000005,1.0393555555555556
0.5043333333333333,0.6965694,0.4184333333333333,0.9713763888888889
0.4051333333333333,0.5482636,0.5043333333333333,0.9379277777777778
0.4043,0.4136176,0.4051333333333333,0.9171694444444444
0.3339,0.39797223,0.4043,0.9177819444444445
0.3413666666666666,0.41092816,0.3339,0.915723611111111
0.9118666666666668,0.46846834,0.3413666666666666,0.9398152777777778
0.5787,1.0046481,0.9118666666666668,0.948961111111111
0.4759,0.8754853,0.5787,0.947901388888889
0.7206333333333335,1.0772365,0.4759,0.8770013888888889
2.589,1.3017809,0.7206333333333335,0.8726361111111111
2.0800666666666667,2.0968673,2.589,0.8701847222222222
1.5217,1.6469147,2.0800666666666667,0.8727013888888888
1.5006,1.3926032,1.5217,0.8750902777777778
1.6730333333333336,1.2270695,1.5006,0.8842041666666667
0.9791,1.3282515,1.6730333333333336,0.8996569444444443
0.5596666666666668,0.5699737,0.9791,0.9082374999999999
1.0072,0.4677961,0.5596666666666668,0.9354097222222221
0.9243666666666667,0.936237,1.0072,0.9581916666666666
1.8075,0.9620686,0.9243666666666667,1.0199055555555556
2.4892,2.1115596,1.8075,1.1060430555555556
2.359266666666667,2.4361696,2.4892,1.0679694444444445
1.1152333333333333,1.7154148,2.359266666666667,1.0897166666666667
0.40800000000000003,0.57436377,1.1152333333333333,1.0878541666666666
0.4233,0.3955612,0.40800000000000003,1.0880569444444446
0.3498666666666666,0.43228325,0.4233,1.0816208333333333
0.41043333333333326,0.38472453,0.3498666666666666,1.0818416666666666
0.3747,0.40872392,0.41043333333333326,1.0806083333333334
0.359,0.42478567,0.3747,1.0816541666666668
0.8361999999999998,0.48655397,0.359,1.1022722222222223
0.633,0.9022713,0.8361999999999998,1.0906527777777777
1.8666666666666667,0.7248514,0.633,1.1443180555555557
1.4740666666666666,1.787104,1.8666666666666667,1.1859083333333333
1.3697,1.3959566,1.4740666666666666,1.2129527777777778
1.4806,1.4571073,1.3697,1.1667694444444445
1.4476,1.4913489,1.4806,1.1404166666666666
1.1581333333333332,1.4465941,1.4476,1.1252680555555556
0.3968333333333333,1.1519285,1.1581333333333332,1.0792777777777778
0.6421666666666668,0.531455,0.3968333333333333,1.036325
0.4062,0.68084866,0.6421666666666668,1.0124541666666667
0.4270333333333334,0.46231794,0.4062,1.0069277777777776
0.4197333333333333,0.57447624,0.4270333333333334,0.98245
0.43106666666666654,0.7506442,0.4197333333333333,0.9618958333333333
1.1695,1.0830855,0.43106666666666654,0.9353124999999999
2.4106666666666663,1.9017329,1.1695,0.9320402777777778
2.9157,2.1471887,2.4106666666666663,0.955225
1.6506999999999998,1.8157947,2.9157,0.9775361111111112
1.412,0.69602054,1.6506999999999998,1.0193694444444443
1.4787666666666666,0.92035997,1.412,1.063347222222222
1.447633333333333,1.1430926,1.4787666666666666,1.1090875
1.4576666666666669,1.1324719,1.447633333333333,1.1527222222222222
0.3954,1.1865822,1.4576666666666669,1.1535847222222222
0.4070333333333333,0.4470968,0.3954,1.155586111111111
0.3084,0.5604607,0.4070333333333333,1.1335944444444446
0.7299333333333334,0.57709414,0.3084,1.1376333333333333
2.1199,1.3377512,0.7299333333333334,1.1481847222222223
2.2432,2.2255526,2.1199,1.1802319444444442
1.5963666666666667,2.1127415,2.2432,1.1896763888888888
1.6475,1.583393,1.5963666666666667,1.1966305555555556
1.6040666666666668,1.5077035,1.6475,1.20315
1.2644,1.3155668,1.6040666666666668,1.2075777777777779
1.0311,0.918203,1.2644,1.2340055555555556
0.46913333333333335,0.7409892,1.0311,1.2267958333333333
0.48550000000000004,0.42220613,0.46913333333333335,1.2301
0.7601666666666668,0.4573723,0.48550000000000004,1.2439805555555556
0.8795000000000001,0.5910349,0.7601666666666668,1.2631375
1.1376333333333333,0.847208,0.8795000000000001,1.2925777777777778
2.0624333333333333,1.4367924,1.1376333333333333,1.3297833333333333
1.0880666666666667,2.1611977,2.0624333333333333,1.274675
0.5558666666666667,1.2871705,1.0880666666666667,1.1763486111111112
0.4442,0.7769239,0.5558666666666667,1.1260777777777777
0.5756,0.70060474,0.4442,1.091227777777778
0.3263999999999999,0.7792319,0.5756,1.0432125
0.9861666666666669,0.4742787,0.3263999999999999,1.0239847222222223
0.5014666666666667,0.9305787,0.9861666666666669,0.9841430555555556
0.3509,0.45443708,0.5014666666666667,0.9822888888888889
0.3148999999999999,0.47734132,0.3509,0.97845
0.3197666666666666,0.5148675,0.3148999999999999,0.978923611111111
0.9449666666666667,0.673396,0.3197666666666666,0.9878833333333333
2.4613333333333336,1.3624691,0.9449666666666667,1.0021097222222222
2.1047,2.0130262,2.4613333333333336,0.9963388888888889
1.6658000000000002,1.7335026,2.1047,0.9992319444444444
1.5169666666666666,1.511679,1.6658000000000002,0.9937930555555555
1.9225666666666668,1.3844397,1.5169666666666666,1.007063888888889
1.8470333333333333,1.7177505,1.9225666666666668,1.0313402777777778
1.4408333333333334,1.5196954,1.8470333333333333,1.0484125
2.9855333333333336,1.2074331,1.4408333333333334,1.1532625
1.8542,2.2730489,2.9855333333333336,1.2102916666666668
1.4608666666666668,1.602766,1.8542,1.2394875
3.0760666666666667,1.7952683,1.4608666666666668,1.3310111111111111
0.6869333333333335,2.6189468,3.0760666666666667,1.3122319444444444
0.5411666666666667,0.7178894,0.6869333333333335,1.2488458333333334
1.7231333333333334,0.7101802,0.5411666666666667,1.2753069444444445
1.7869,1.6984255,1.7231333333333334,1.3266
1.561,1.3510958,1.7869,1.3731333333333333
1.5440333333333334,1.2550005,1.561,1.4134847222222222
0.3472,1.0821702,1.5440333333333334,1.414351388888889
0.3643,0.36277363,0.3472,1.3884402777777778
0.3389,0.41332987,0.3643,1.3816666666666666
0.3558,0.412085,0.3389,1.3818708333333334
0.3498666666666666,0.45003688,0.3558,1.3833277777777777
0.3187,0.5120754,0.3498666666666666,1.3832833333333332
0.3694666666666666,0.6961772,0.3187,1.3593041666666668
0.3028666666666667,0.99397236,0.3694666666666666,1.2693680555555555
1.4711333333333334,0.9094744,0.3028666666666667,1.2429694444444446
0.3661666666666666,1.7163967,1.4711333333333334,1.1888180555555556
1.4741,0.6726381,0.3661666666666666,1.1870319444444444
1.957766666666667,1.6215583,1.4741,1.1884986111111113
1.9802000000000002,1.7613384,1.957766666666667,1.1940472222222225
1.4075666666666666,1.7983322,1.9802000000000002,1.1926611111111112
1.4837333333333331,1.3705208,1.4075666666666666,1.1300861111111111
1.0083333333333333,1.5224061,1.4837333333333331,1.0948416666666667
0.6708000000000001,1.033734,1.0083333333333333,1.0619222222222222
0.8897333333333334,0.893344,0.6708000000000001,0.970825
2.979233333333333,0.93785304,0.8897333333333334,1.0663375000000002
1.3617333333333332,2.481542,2.979233333333333,1.1005277777777778
1.8061,1.5121208,1.3617333333333332,1.103984722222222
1.8739333333333326,2.1781929,1.8061,1.107611111111111
2.018133333333333,1.8528032,1.8739333333333326,1.1266583333333333
